flight_number;departure_icao;arrival_icao;aircraft_names;flight_time_hours;flight_time_minutes
AIH321;VTBS;VECC;Airbus 320;2;45
IX684;VOMD;WSSS;Boeing 737-800;3;50
IX1212;VABB;VOML;Boeing 737MAX;1;15
IX2892;VEIM;VEGT;Boeing 737MAX;0;40
IX1097;VEBS;VAPO;Boeing 737MAX;1;55
IX2710;VERC;VOBL;Boeing 737MAX;2;15
EY18;EGLL;OMAA;Airbus A380;7;22
IX1068;VEIM;VEGT;Airbus 320;0;35
IX558;VOHS;VOBL;Boeing 737MAX;0;55
IX1589;VOBL;VECC;Boeing 737MAX;2;0
EY17;OMAA;EGLL;Boeing 787-10;7;15
D7600;WMKK;UAAA;Airbus A330-300, Airbus A330-900;6;20
GA657;WAJJ;WIII;Boeing 737-800;5;30
LO571;EPWA;LYBE;ERJ-190;1;0
AI2380;VIDP;WSSS;Boeing 787-9;4;50
GA880;WADD;RJAA;Boeing 777-300ER;7;30
IX297;VABB;OMAA;Boeing 737MAX;3;0
IX1067;VEGT;VEIM;Airbus 320;0;35
IX2511;VOBL;VAID;Boeing 737MAX;1;35
IX2643;VECC;VAID;Boeing 737MAX;2;10
EY5047;OMAA;EKCH;Boeing 787-10;7;15
D7601;UAAA;WMKK;Airbus A330-300, Airbus A330-900;6;20
IX298;OMAA;VABB;Boeing 737MAX;2;40
IX2891;VEGT;VEIM;Boeing 737MAX;0;40
IX2511;VAID;VIDP;Boeing 737MAX;1;5
IX2644;VAID;VECC;Boeing 737MAX;1;55
EY5048;EKCH;OMAA;Boeing 787-10;7;15
QZ542;WADD;YBCS;Airbus 320;4;20
LO572;LYBE;EPWA;ERJ-190;0;45
AI2381;WSSS;VIDP;Boeing 787-9;5;10
LO722;UBBB;EPWA;Boeing 737MAX;3;0
LO189;EPWA;UTTT;Boeing 737MAX;5;0
LO122;OMDB;EPWA;Boeing 737MAX;6;0
LO71;EPWA;VIDP;Boeing 787-8;6;0
LO76;VABB;EPWA;Boeing 787-8;7;45
LO6505;EPWA;MMUN;Boeing 787-8;11;20
LO6672;WMKL;EPWA;Boeing 787-8;11;0
VN206;VVTS;VVNB;Airbus A321, Boeing 787-10, Boeing 787-9, Airbus A359;2;5
VN1237;VVNB;VVQP;Airbus A321;2;0
VN148;VVTS;VVDN;Airbus A321, Airbus 320;1;20
VN813;VVTS;VDSA;Airbus A321;1;0
VN586;VVNB;RKCH;Airbus A321;2;30
VN318;VVDN;RJAA;Airbus A321;4;55
VN978;VABB;VVTS;Airbus A321;5;35
VN791;VVTS;YPPH;Boeing 787-10, Boeing 787-9, Airbus A359;6;25
VN334;VVNB;RJBB;Airbus A321, Airbus A359;5;30
VN345;RJBB;VVNB;Airbus A321, Airbus A359;5;30
VN813;VVNB;VIDP;Airbus A321, Boeing 787-9, Airbus A359;4;45
VN814;VIDP;VVTS;Airbus A321, Boeing 787-9, Airbus A359;4;0
VN98;VVTS;KSFO;Airbus A359;14;0
VN99;KSFO;VVTS;Airbus A359;14;0
VN779;VVNB;YMML;Boeing 787-9, Airbus A359;9;40
VN778;YMML;VVNB;Boeing 787-9, Airbus A359;9;30
VN11;VVTS;LFPG;Boeing 787-9, Airbus A359;11;10
VN10;LFPG;VVTS;Boeing 787-9, Airbus A359;12;0
VN33;VVTS;EDDM;Boeing 787-9;12;0
VN32;EDDM;VVTS;Boeing 787-9;12;0
VN773;VVTS;YSSY;Boeing 787-9, Airbus A359;8;0
VN772;YSSY;VVTS;Boeing 787-9, Airbus A359;8;15
AI533;VOBL;VISR;Airbus A320;3;10
IX251;VABB;OMSJ;Airbus 320;2;45
IX2513;VIDP;VAID;Boeing 737MAX;1;10
IX2837;VOHS;VOCI;Boeing 737MAX;1;30
EY873;OMAA;RKSI;Airbus A380;10;10
QZ553;YBCS;WADD;Airbus 320;4;20
AI598;VABB;VOBZ;Airbus A321;1;30
LO195;EPWA;UACC;Boeing 737MAX;5;20
LO190;UTTT;EPWA;Boeing 737MAX;5;40
LO723;EPWA;UGTB;Boeing 737MAX;2;30
LO72;VIDP;EPWA;Boeing 787-8;6;45
LO6305;EPWA;MDPC;Boeing 787-8;10;30
LO6506;MMUN;EPWA;Boeing 787-8;9;45
IX252;OMSJ;VABB;Airbus 320;2;45
IX2513;VAID;VOBL;Boeing 737MAX;1;40
IX2838;VOHS;VEBN;Boeing 737MAX;1;35
EY876;RKSI;OMAA;Airbus A380;10;10
AK9;WMKK;VOTV;Airbus 320;3;30
IX2754 (A);VOBL;VOHS;Boeing 737-800;1;0
IX581;VOTV;OEDF;Boeing 737-800;5;0
IX2711;VOBL;VILK;Boeing 737MAX;2;5
IX2834;VEBN;VOHS;Boeing 737MAX;1;45
IX266;OKKK;VABB;Boeing 737MAX;3;25
IX582;OEDF;VOTV;Boeing 737MAX;4;25
IX2734;VILK;VOBL;Boeing 737MAX;2;15
IX2931;VOHS;VEBS;Boeing 737MAX;1;20
EY873;OMAA;RKSI;Boeing 787-9;10;15
AIH150;EGKK;VOCI;Boeing 787-8;9;40
AK8;VOTV;WMKK;Airbus 320;3;30
AI151 ;VIDP;LSZH;Boeing 787-9;8;20
AI599;VOBZ;VABB;Airbus A321;2;0
LO721;EPWA;UBBB;Boeing 737MAX;3;0
LO196;UACC;EPWA;Boeing 737MAX;6;0
LO121;EPWA;OMDB;Boeing 737MAX;5;0
LO724;UGTB;EPWA;Boeing 737MAX;3;0
LO75;EPWA;VABB;Boeing 787-8;7;0
LO6306;MDPC;EPWA;Boeing 787-8;8;45
LO6571;EPWA;WMKL;Boeing 787-8;9;45
VN207;VVNB;VVTS;Boeing 787-10, Boeing 787-9, Airbus A359;2;0
VN1236;VVQP;VVNB;Airbus A321;1;50
VN147;VVDN;VVTS;Airbus A321, Airbus 320;1;20
VN814;VDSA;VVTS;Airbus A321;1;0
VN587;RKCH;VVNB;Airbus A321;2;20
VN319;RJAA;VVDN;Airbus A321;4;55
VN979;VVTS;VABB;Airbus A321;5;30
VN790;YPPH;VVTS;Boeing 787-10, Boeing 787-9, Airbus A359;6;30
IX420;OMAA;VOCI;Boeing 737MAX;3;45
IX743;VOKN;OMSJ;Boeing 737MAX;3;35
IX2937;VEBS;VOHS;Boeing 737MAX;1;30
IX968;VOBL;VOTV;Boeing 737MAX;1;15
IX744;OMSJ;VOKN;Boeing 737MAX;3;15
IX3991;VABB;VAJM;Boeing 737MAX;0;50
EY876;RKSI;OMAA;Boeing 787-9;10;15
AI149;VOCI;EGKK;Boeing 787-8;10;20
FD130;VTBD;VIJP;Airbus 320;4;0
AI152;LSZH;VIDP;Boeing 787-9;7;30
IX178;VASU;VTBS;Boeing 737MAX;4;0
IX747;VOKN;OMDB;Boeing 737-800, Boeing 737MAX;3;40
IX5992;VAJM;VABB;Boeing 737MAX;0;55
EY5059;OMAA;SCEL;Airbus A380;15;30
FD131;VIJP;VTBD;Airbus 320;4;0
IX2890;VIJP;VOHS;Boeing 737MAX;1;45
IX177;VTBS;VASU;Boeing 737MAX;4;0
IX748;OMDB;VOKN;Boeing 737-800, Boeing 737MAX;3;40
IX183;VEBN;OMSJ;Boeing 737MAX;4;15
IX717;VOKN;OMAA;Boeing 737MAX;3;50
IX184;OMSJ;VEBN;Boeing 737MAX;4;20
EY5060;SCEL;OMAA;Airbus A380;15;35
XJ600;VTBD;RJAA;Airbus A330-300, Airbus A330-900;5;50
AI2479;VIDP;VABJ;Airbus 320;1;45
AI457;VILH;VICG;Airbus 320;1;10
GA881;RJAA;WADD;Boeing 777-300ER;7;30
GA401;WADD;WIII;Airbus A330-300;1;30
GA402;WIII;WADD;Airbus A330-300;1;30
IX718;OMAA;VOKN;Boeing 737MAX;3;30
GA810;WIII;WMKK;Boeing 737-800;1;50
GA811;WMKK;WIII;Boeing 737-800;1;50
IX2871;VOHS;VIJP;Boeing 737MAX;1;35
IX711;VOKN;OOMS;Boeing 737-800, Boeing 737MAX;3;10
EY5013;OMAA;KATL;Boeing 777-300ER;14;30
KT168;VDPP;WMKK;Airbus 320;1;40
XJ601;RJAA;VTBD;Airbus A330-300, Airbus A330-900;5;50
AI2480;VABJ;VIDP;Airbus 320;1;40
AI458;VICG;VILH;Airbus 320;1;0
AI102;KJFK;VIDP;Airbus A359;14;30
GA898;WIII;ZGGG;Boeing 777-300ER;4;50
IX1098;VEBS;VECC;Boeing 737MAX;0;55
IX150;OOMS;VILK;Boeing 737MAX;2;50
AI945;VABB;OMAA;Airbus A321;2;50
GA897;ZGGG;WIII;Boeing 777-300ER;4;50
GA870;WADD;ZSPD;Airbus A330-300;6;30
GA859;ZSPD;WADD;Airbus A330-300;6;30
AI2256;OMAA;VABB;Airbus 320;2;50
GA872;WIII;VHHH;Boeing 777-300ER;4;50
AI176;KSFO;VOBL;Boeing 777-200LR;17;0
GA873;VHHH;WIII;Boeing 777-300ER;4;50
TK1629;LTFM;EDDM;Airbus A321;3;10
GA814;WADD;VABB;Airbus A330-300;7;30
GA815;VABB;WADD;Airbus A330-300;7;30
GA861;WIII;VABB VIA VTBS;Boeing 737-800;8;30
GA862;VABB;WIII VIA VTBS;Boeing 737-800;8;30
IX2814;VILK;VOHS;Boeing 737MAX;1;58
AI458;VICG;VILH;Airbus 320;1;20
EY5013;OMAA;KATL;Airbus A380;14;35
KT169;WMKK;VDPP;Airbus 320;1;40
AK604;WMKK;YPPH;Airbus 320;5;10
OD751;WMKK;UTTT;Boeing 737-900;7;45
IX997;VOHS;OEJN;Boeing 737MAX;6;5
AI2847;VIDP;VOGO;Airbus 320;2;10
EY5014;KATL;OMAA;Boeing 777-300ER;14;35
AIH46;DGAA;VABB;Boeing 747-400;9;30
AIH47;VOBL;EGLL VIA VABB;Boeing 747-400;11;30
AIH48;EGLL;VOBL VIA VABB;Boeing 747-400;11;30
AIH49;VOBL;KJFK VIA VABB;Boeing 747-400;14;0
OD272;VIAR;WMKK;Boeing 737-900;6;0
AIH55;VECC;EGLL;Boeing 787-8;10;40
IX998;OEJN;VOHS;Boeing 737MAX;4;45
AIH50;KJFK;VOBL VIA VABB`;Boeing 747-400;14;0
OD174(A);YPAD ;WADD;Boeing 737-900;4;50
AIH56;EGLL;VECC;Boeing 787-8;10;15
IX2761;VOBL;VOMM;Boeing 737MAX;0;40
EY5014;KATL;OMAA;Airbus A380;14;30
Z292;RPLL;VMMC;Airbus 320;1;50
AK605;YPPH;WMKK;Airbus 320;5;10
OD122;YPAD;WMKK;Boeing 737-900;7;30
IX2762;VOMM;VOBL;Boeing 737MAX;0;45
EY423;OMAA;RPLL;Boeing 777-300ER;9;15
Z293;VMMC;RPLL;Airbus 320;1;50
IX106;VILK;VTBS;Boeing 737MAX;3;15
AI109 (A) ;VIDP;VAAH;Boeing 787-8;1;0
OD196(A);NZAA;YPPH;Boeing 737-900;6;45
IX2762;VOBL;VOML;Boeing 737MAX;0;40
EY424;RPLL;OMAA;Boeing 777-300ER;9;20
FD186;VECC;VTSP;Airbus 320;3;0
IX105;VTBS;VILK;Boeing 737MAX;3;25
LO229;EPWA;LOWI;Boeing 737-800;0;55
AIH109 (B) ;VAAH;HKJK;Boeing 787-8;6;0
AIC2024;KEWR;TBPB;Boeing 777-200LR;3;30
ID6003;WADD;YMML;Airbus A320;5;40
IX813;VOML;OMDB;Boeing 737-800, Boeing 737MAX;3;55
EY423;OMAA;RPLL;Boeing 787-10;9;25
